,Days,S,I,R
17,17,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
18,18,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
19,19,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
20,20,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
21,21,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
22,22,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
23,23,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
24,24,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
25,25,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
26,26,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
27,27,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
28,28,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
29,29,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
30,30,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
31,31,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
32,32,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
33,33,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
34,34,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
35,35,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
36,36,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
37,37,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
38,38,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
39,39,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
40,40,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
41,41,"[134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585. 134585.
 134585. 134585. 134585. 134584. 134584. 134584. 134584. 134584. 134583.
 134583. 134583. 134583. 134583. 134579. 134579. 134579. 134579. 134578.
 134578. 134578. 134577. 134575. 134574. 134572. 134571. 134571. 134567.
 134565. 134565. 134565. 134564. 134562. 134560. 134560. 134560. 134559.
 134557. 134557. 134555. 134554. 134552. 134550. 134540. 134535. 134532.
 134526. 134526. 134520. 134516. 134514. 134514. 134512. 134509. 134503.
 134492. 134489. 134484. 134478. 134468. 134460. 134451. 134444. 134443.
 134434. 134426. 134415. 134403. 134396. 134385. 134374. 134357. 134355.
 134349. 134346. 134327.]",0,
