,Days,S,I,R
10,10,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
11,11,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
12,12,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
13,13,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
14,14,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
15,15,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
16,16,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
17,17,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
18,18,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
19,19,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
20,20,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
21,21,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
22,22,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
23,23,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
24,24,"[135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693. 135693.
 135693. 135693. 135691. 135691. 135690. 135690. 135679. 135678. 135676.
 135672. 135668. 135666. 135662. 135662. 135659. 135653. 135649. 135647.
 135641. 135635. 135633. 135633. 135631. 135628. 135627. 135623. 135619.
 135619. 135617. 135617. 135612. 135611. 135609. 135608. 135606. 135604.
 135603. 135601. 135599. 135598. 135597. 135597. 135595. 135593. 135592.
 135591. 135590. 135589. 135588. 135585. 135583. 135582. 135576. 135575.
 135573. 135572. 135571. 135570. 135567. 135564. 135560. 135549. 135541.
 135540. 135534. 135526. 135518. 135511. 135508. 135496. 135483. 135480.
 135477. 135456. 135449.]",0,
