,Days,S,I,R
10,10,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
11,11,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
12,12,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
13,13,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
14,14,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
15,15,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
16,16,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
17,17,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
18,18,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
19,19,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
20,20,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
21,21,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
22,22,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
23,23,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
24,24,"[14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288. 14288.
 14288. 14288. 14288. 14287. 14287. 14285. 14284. 14280. 14279. 14279.
 14279. 14275. 14275. 14274. 14265. 14264. 14264. 14263. 14261. 14261.
 14261. 14261. 14261. 14259. 14259. 14259. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258. 14258.
 14257. 14257. 14256. 14256. 14256. 14256. 14256. 14256. 14256.]",0,
