,Days,S,I,R
10,10,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
11,11,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
12,12,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
13,13,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
14,14,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
15,15,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
16,16,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
17,17,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
18,18,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
19,19,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
20,20,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
21,21,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
22,22,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
23,23,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
24,24,"[69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524. 69524.
 69522. 69520. 69520. 69520. 69520. 69520. 69519. 69518. 69514. 69513.
 69513. 69511. 69510. 69509. 69509. 69507. 69507. 69506. 69504. 69503.
 69502. 69502. 69502. 69502. 69502. 69502. 69502. 69501. 69501. 69501.
 69501. 69501. 69500. 69500. 69495. 69495. 69494. 69494. 69494. 69494.
 69494. 69494. 69494. 69494. 69494. 69493. 69492. 69492. 69492. 69490.
 69490. 69489. 69487. 69487. 69486. 69486. 69486. 69486. 69486. 69486.
 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486. 69486.]",0,
