,Days,S,I,R
10,10,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
11,11,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
12,12,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
13,13,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
14,14,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
15,15,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
16,16,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
17,17,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
18,18,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
19,19,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
20,20,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
21,21,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
22,22,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
23,23,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
24,24,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
25,25,"[8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233. 8233.
 8233. 8233. 8233. 8233. 8233. 8232. 8228. 8225. 8223. 8219. 8217. 8216.
 8214. 8209. 8208. 8203. 8200. 8197. 8196. 8195. 8194. 8194. 8192. 8191.
 8182. 8182. 8182. 8181. 8180. 8180. 8180. 8180. 8179. 8178. 8178. 8178.
 8178. 8178. 8177. 8177. 8177. 8177. 8176. 8176. 8176. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.
 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175. 8175.]",0,
