,Days,S,I,R
10,10,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
11,11,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
12,12,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
13,13,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
14,14,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
15,15,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
16,16,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
17,17,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
18,18,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
19,19,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
20,20,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
21,21,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
22,22,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
23,23,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
24,24,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
25,25,"[1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996. 1996.
 1996. 1996. 1996. 1996. 1996. 1996. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995. 1995.
 1995. 1995. 1993. 1992. 1991. 1990. 1989. 1989. 1989. 1989. 1988. 1988.
 1988. 1988. 1987. 1987. 1986. 1985. 1985. 1985. 1984. 1984. 1984. 1984.
 1984. 1984. 1984. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.
 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983. 1983.]",0,
