,Days,S,I,R
10,10,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
11,11,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
12,12,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
13,13,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
14,14,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
15,15,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
16,16,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
17,17,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
18,18,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
19,19,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
20,20,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
21,21,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
22,22,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
23,23,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
24,24,"[127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939. 127939.
 127938. 127938. 127938. 127934. 127934. 127933. 127932. 127932. 127930.
 127929. 127928. 127927. 127923. 127922. 127921. 127920. 127918. 127917.
 127916. 127915. 127915. 127914. 127914. 127913. 127913. 127913. 127913.
 127913. 127912. 127912. 127911. 127911. 127909. 127908. 127908. 127907.
 127905. 127903. 127903. 127901. 127900. 127900. 127899. 127897. 127897.
 127897. 127896. 127896. 127895. 127894. 127893. 127892. 127889. 127889.
 127888. 127888. 127887. 127879. 127874. 127865. 127862. 127862. 127860.
 127859. 127856. 127855.]",0,
