,Days,S,I,R
11,11,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
12,12,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
13,13,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
14,14,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
15,15,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
16,16,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
17,17,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
18,18,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
19,19,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
20,20,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
21,21,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
22,22,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
23,23,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
24,24,"[19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351. 19351.
 19351. 19350. 19350. 19350. 19349. 19348. 19347. 19347. 19346. 19345.
 19345. 19344. 19342. 19340. 19339. 19336. 19333. 19331. 19330. 19330.
 19330. 19330. 19330. 19330. 19330. 19330. 19329. 19329. 19328. 19328.
 19325. 19325. 19325. 19325. 19325. 19324. 19324. 19324. 19324. 19323.
 19323. 19323. 19323. 19322. 19322. 19322. 19322. 19321. 19321. 19321.
 19321. 19320. 19320. 19317. 19317. 19317. 19317. 19315. 19315.]",0,
