,Days,S,I,R
15,15,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
16,16,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
17,17,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
18,18,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
19,19,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
20,20,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
21,21,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
22,22,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
23,23,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
24,24,"[61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043.
 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61043. 61040. 61039.
 61038. 61035. 61034. 61034. 61033. 61032. 61029. 61027. 61025. 61023.
 61023. 61022. 61022. 61020. 61020. 61019. 61019. 61018. 61017. 61017.
 61017. 61015. 61015. 61015. 61015. 61014. 61013. 61012. 61012. 61010.
 61009. 61006. 61006. 61000. 60999. 60998. 60995. 60991. 60977. 60977.
 60977. 60971. 60966. 60963. 60960. 60958. 60956. 60955. 60952. 60949.
 60949. 60945. 60941. 60940. 60939. 60937. 60932. 60931. 60929.]",0,
