,Days,S,I,R
10,10,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
11,11,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
12,12,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
13,13,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
14,14,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
15,15,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
16,16,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
17,17,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
18,18,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
19,19,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
20,20,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
21,21,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
22,22,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
23,23,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
24,24,"[48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021. 48021.
 48021. 48021. 48020. 48020. 48020. 48020. 48020. 48020. 48019. 48019.
 48019. 48019. 48019. 48018. 48018. 48018. 48017. 48017. 48016. 48016.
 48015. 48014. 48013. 48013. 48012. 48012. 48012. 48012. 48011. 48010.
 48010. 48002. 48002. 48002. 48001. 47999. 47999. 47999. 47999. 47999.
 47999. 47999. 47999. 47999. 47999. 47999. 47998. 47998. 47998. 47998.
 47998. 47998. 47998. 47996. 47996. 47996. 47996. 47996. 47996. 47996.
 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995. 47995.]",0,
