,Days,S,I,R
10,10,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
11,11,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
12,12,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
13,13,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
14,14,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
15,15,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
16,16,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
17,17,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
18,18,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
19,19,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
20,20,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
21,21,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
22,22,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
23,23,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
24,24,"[21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21951.
 21951. 21951. 21951. 21951. 21951. 21951. 21951. 21950. 21950. 21950.
 21950. 21950. 21950. 21950. 21950. 21949. 21949. 21949. 21949. 21949.
 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21949. 21948. 21948.
 21945. 21945. 21945. 21945. 21945. 21945. 21945. 21943. 21943. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.
 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942. 21942.]",0,
