,Days,S,I,R
10,10,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
11,11,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
12,12,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
13,13,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
14,14,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
15,15,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
16,16,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
17,17,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
18,18,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
19,19,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
20,20,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
21,21,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
22,22,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
23,23,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
24,24,"[28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28592.
 28592. 28592. 28592. 28592. 28592. 28592. 28592. 28591. 28591. 28589.
 28589. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588. 28588.
 28588. 28588. 28588. 28588. 28588. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.
 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587. 28587.]",0,
