,Days,S,I,R
10,10,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
11,11,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
12,12,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
13,13,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
14,14,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
15,15,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
16,16,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
17,17,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
18,18,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
19,19,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
20,20,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
21,21,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
22,22,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
23,23,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
24,24,"[13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253. 13253.
 13253. 13253. 13253. 13252. 13252. 13252. 13252. 13252. 13252. 13252.
 13252. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.
 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251. 13251.]",0,
