,Days,S,I,R
10,10,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
11,11,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
12,12,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
13,13,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
14,14,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
15,15,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
16,16,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
17,17,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
18,18,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
19,19,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
20,20,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
21,21,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
22,22,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
23,23,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
24,24,"[68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68461.
 68461. 68461. 68461. 68461. 68461. 68461. 68461. 68460. 68460. 68460.
 68460. 68460. 68460. 68460. 68460. 68460. 68460. 68456. 68455. 68455.
 68455. 68455. 68453. 68452. 68450. 68448. 68447. 68446. 68442. 68436.
 68431. 68428. 68424. 68421. 68419. 68413. 68405. 68398. 68391. 68387.
 68381. 68373. 68367. 68357. 68345. 68342. 68330. 68328. 68324. 68317.
 68300. 68291. 68287. 68274. 68266. 68258. 68248. 68234. 68213. 68209.
 68207. 68195. 68191. 68167. 68150. 68134. 68115. 68110. 68093. 68083.
 68063. 68027. 68013. 67981. 67954. 67937. 67917. 67873. 67860.]",0,
