,Days,S,I,R
10,10,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
11,11,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
12,12,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
13,13,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
14,14,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
15,15,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
16,16,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
17,17,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
18,18,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
19,19,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
20,20,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
21,21,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
22,22,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
23,23,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
24,24,"[33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240. 33240.
 33240. 33240. 33240. 33240. 33239. 33238. 33238. 33237. 33236. 33233.
 33232. 33228. 33224. 33224. 33219. 33211. 33203. 33200. 33196. 33189.
 33183. 33179. 33171. 33170. 33162. 33161. 33160. 33158. 33152. 33144.
 33141. 33137. 33137. 33137. 33137. 33136. 33136. 33130. 33128. 33121.
 33117. 33116. 33112. 33112. 33107. 33101. 33099. 33097. 33092. 33091.
 33084. 33083. 33080. 33074. 33073. 33069. 33066. 33066. 33063. 33063.
 33056. 33055. 33054. 33051. 33043. 33039. 33037. 33036. 33027. 33022.
 33017. 33011. 33002. 32998. 32992. 32986. 32981. 32980. 32974.]",0,
