,Days,S,I,R
10,10,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
11,11,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
12,12,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
13,13,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
14,14,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
15,15,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
16,16,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
17,17,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
18,18,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
19,19,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
20,20,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
21,21,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
22,22,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
23,23,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
24,24,"[28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28248.
 28248. 28248. 28248. 28248. 28248. 28248. 28248. 28247. 28247. 28247.
 28247. 28247. 28245. 28245. 28244. 28244. 28244. 28243. 28241. 28239.
 28239. 28236. 28234. 28228. 28216. 28215. 28215. 28209. 28200. 28192.
 28189. 28184. 28183. 28183. 28182. 28175. 28166. 28162. 28156. 28152.
 28144. 28144. 28137. 28130. 28127. 28125. 28121. 28118. 28113. 28112.
 28108. 28103. 28099. 28095. 28092. 28092. 28092. 28084. 28084. 28082.
 28077. 28077. 28075. 28070. 28066. 28064. 28058. 28056. 28054. 28052.
 28052. 28048. 28042. 28031. 28027. 28025. 28022. 28017. 28005.]",0,
