,Days,S,I,R
10,10,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
11,11,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
12,12,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
13,13,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
14,14,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
15,15,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
16,16,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
17,17,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
18,18,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
19,19,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
20,20,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
21,21,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
22,22,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
23,23,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
24,24,"[40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40011.
 40011. 40011. 40011. 40011. 40011. 40011. 40011. 40010. 40010. 40008.
 40005. 40005. 40005. 40005. 40001. 40001. 40000. 40000. 39999. 39998.
 39997. 39996. 39996. 39994. 39994. 39994. 39993. 39993. 39991. 39991.
 39988. 39988. 39988. 39988. 39986. 39986. 39986. 39985. 39985. 39985.
 39985. 39984. 39984. 39983. 39983. 39983. 39983. 39983. 39983. 39983.
 39983. 39983. 39983. 39979. 39978. 39976. 39975. 39974. 39969. 39966.
 39966. 39966. 39963. 39961. 39957. 39955. 39953. 39946. 39939. 39932.
 39923. 39898. 39872. 39860. 39821. 39804. 39794. 39779. 39756.]",0,
