,Days,S,I,R
12,12,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
13,13,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
14,14,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
15,15,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
16,16,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
17,17,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
18,18,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
19,19,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
20,20,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
21,21,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
22,22,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
23,23,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
24,24,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
25,25,"[5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519. 5519.
 5519. 5519. 5519. 5519. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518. 5518.
 5518. 5518. 5518. 5517. 5517. 5517. 5517. 5517. 5517. 5516. 5516. 5516.
 5516. 5515. 5515. 5515. 5515. 5513. 5513. 5513. 5513. 5513. 5513. 5513.
 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5513. 5512.]",0,
