,Days,S,I,R
10,10,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
11,11,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
12,12,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
13,13,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
14,14,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
15,15,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
16,16,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
17,17,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
18,18,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
19,19,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
20,20,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
21,21,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
22,22,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
23,23,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
24,24,"[16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665. 16665.
 16665. 16665. 16665. 16665. 16665. 16665. 16664. 16664. 16663. 16663.
 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662. 16662.
 16662. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661. 16661.
 16659. 16659. 16659. 16659. 16659. 16657. 16656. 16656. 16652. 16652.
 16652. 16652. 16651. 16650. 16649. 16649. 16649. 16649. 16649. 16649.
 16649. 16648. 16647. 16645. 16643. 16640. 16640. 16639. 16638.]",0,
