,Days,S,I,R
10,10,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
11,11,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
12,12,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
13,13,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
14,14,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
15,15,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
16,16,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
17,17,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
18,18,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
19,19,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
20,20,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
21,21,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
22,22,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
23,23,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
24,24,"[44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161. 44161.
 44161. 44161. 44161. 44160. 44160. 44159. 44159. 44159. 44158. 44158.
 44157. 44156. 44156. 44156. 44150. 44150. 44143. 44141. 44141. 44137.
 44136. 44136. 44135. 44131. 44130. 44130. 44126. 44125. 44122. 44117.
 44116. 44115. 44113. 44112. 44112. 44111. 44111. 44111. 44111. 44111.
 44109. 44109. 44108. 44108. 44108. 44108. 44108. 44108. 44107. 44107.
 44107. 44107. 44107. 44107. 44106. 44106. 44106. 44106. 44106. 44106.
 44106. 44106. 44105. 44105. 44105. 44105. 44105. 44104. 44104. 44104.
 44103. 44103. 44102. 44102. 44102. 44102. 44102. 44102. 44102.]",0,
