,Days,S,I,R
10,10,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
11,11,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
12,12,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
13,13,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
14,14,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
15,15,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
16,16,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
17,17,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
18,18,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
19,19,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
20,20,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
21,21,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
22,22,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
23,23,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
24,24,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
25,25,"[6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250. 6250.
 6250. 6250. 6250. 6250. 6250. 6249. 6249. 6249. 6249. 6249. 6249. 6249.
 6249. 6249. 6249. 6249. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248. 6248.
 6248. 6247. 6247. 6247. 6247. 6247. 6247. 6247. 6247.]",0,
