,Days,S,I,R
10,10,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
11,11,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
12,12,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
13,13,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
14,14,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
15,15,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
16,16,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
17,17,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
18,18,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
19,19,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
20,20,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
21,21,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
22,22,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
23,23,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
24,24,"[17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284. 17284.
 17284. 17284. 17283. 17283. 17283. 17283. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282.
 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17282. 17281. 17281.
 17280. 17280. 17280. 17280. 17280. 17280. 17279. 17279. 17279. 17279.
 17279. 17279. 17278. 17278. 17278. 17278. 17278. 17278. 17277. 17277.
 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17277. 17276.]",0,
