,Days,S,I,R
11,11,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
12,12,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
13,13,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
14,14,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
15,15,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
16,16,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
17,17,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
18,18,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
19,19,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
20,20,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
21,21,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
22,22,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
23,23,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
24,24,"[25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383. 25383.
 25383. 25382. 25381. 25381. 25381. 25380. 25380. 25380. 25379. 25379.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378. 25378.
 25378. 25378. 25378. 25378. 25378. 25377. 25377. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.
 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376. 25376.]",0,
