,Days,S,I,R
10,10,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
11,11,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
12,12,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
13,13,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
14,14,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
15,15,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
16,16,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
17,17,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
18,18,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
19,19,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
20,20,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
21,21,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
22,22,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
23,23,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
24,24,"[14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307. 14307.
 14307. 14307. 14307. 14307. 14307. 14306. 14306. 14306. 14306. 14306.
 14306. 14306. 14306. 14306. 14306. 14306. 14306. 14305. 14305. 14305.
 14305. 14305. 14304. 14303. 14303. 14303. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302. 14302.
 14302. 14302. 14302. 14302. 14302. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301. 14301.
 14301. 14301. 14300. 14300. 14300. 14300. 14300. 14300. 14300.]",0,
