,Days,S,I,R
10,10,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
11,11,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
12,12,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
13,13,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
14,14,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
15,15,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
16,16,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
17,17,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
18,18,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
19,19,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
20,20,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
21,21,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
22,22,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
23,23,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
24,24,"[42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276. 42276.
 42276. 42276. 42276. 42276. 42276. 42274. 42274. 42274. 42274. 42274.
 42274. 42273. 42273. 42271. 42271. 42271. 42271. 42271. 42271. 42271.
 42270. 42269. 42269. 42269. 42268. 42266. 42263. 42262. 42260. 42260.
 42260. 42258. 42258. 42258. 42257. 42257. 42257. 42256. 42255. 42254.
 42252. 42252. 42252. 42250. 42247. 42246. 42246. 42246. 42246. 42245.
 42245. 42244. 42244. 42244. 42242. 42242. 42242. 42241. 42241. 42241.
 42241. 42241. 42241. 42241. 42241. 42241. 42240. 42239. 42237.]",0,
