,Days,S,I,R
10,10,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
11,11,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
12,12,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
13,13,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
14,14,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
15,15,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
16,16,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
17,17,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
18,18,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
19,19,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
20,20,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
21,21,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
22,22,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
23,23,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
24,24,"[41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619. 41619.
 41619. 41619. 41619. 41619. 41619. 41618. 41618. 41618. 41617. 41616.
 41616. 41616. 41616. 41616. 41616. 41616. 41614. 41615. 41615. 41615.
 41615. 41615. 41615. 41615. 41615. 41615. 41615. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614. 41614.
 41614. 41614. 41614. 41613. 41613. 41613. 41613. 41613. 41613. 41613.
 41613. 41613. 41613. 41613. 41612. 41611. 41611. 41610. 41610.]",0,
