,Days,S,I,R
10,10,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
11,11,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
12,12,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
13,13,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
14,14,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
15,15,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
16,16,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
17,17,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
18,18,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
19,19,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
20,20,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
21,21,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
22,22,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
23,23,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
24,24,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
25,25,"[2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887.
 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2887. 2886. 2882. 2882. 2880.
 2880. 2880. 2880. 2879. 2874. 2873. 2871. 2871. 2871. 2870. 2870. 2870.
 2868. 2866. 2866. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865. 2865.
 2865. 2865. 2864. 2863. 2862. 2860. 2860. 2860. 2860. 2859. 2859. 2859.
 2859. 2859. 2859. 2859. 2859. 2857. 2857. 2856. 2855. 2855. 2855. 2854.
 2853. 2851. 2850. 2850. 2850. 2850. 2848. 2848. 2846.]",0,
