,Days,S,I,R
10,10,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
11,11,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
12,12,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
13,13,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
14,14,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
15,15,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
16,16,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
17,17,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
18,18,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
19,19,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
20,20,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
21,21,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
22,22,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
23,23,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
24,24,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
25,25,"[6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468. 6468.
 6468. 6466. 6466. 6465. 6465. 6465. 6464. 6463. 6463. 6459. 6459. 6459.
 6458. 6458. 6456. 6456. 6453. 6452. 6451. 6451. 6451. 6449. 6449. 6447.
 6447. 6447. 6447. 6445. 6440. 6440. 6436. 6433. 6432. 6432. 6430. 6430.
 6430. 6429. 6428. 6428. 6428. 6427. 6425. 6424. 6422.]",0,
