,Days,S,I,R
10,10,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
11,11,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
12,12,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
13,13,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
14,14,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
15,15,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
16,16,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
17,17,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
18,18,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
19,19,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
20,20,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
21,21,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
22,22,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
23,23,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
24,24,"[18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507.
 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18507. 18506. 18506.
 18506. 18504. 18502. 18502. 18502. 18501. 18501. 18500. 18500. 18498.
 18498. 18497. 18494. 18494. 18493. 18490. 18489. 18487. 18487. 18486.
 18485. 18458. 18455. 18450. 18449. 18447. 18442. 18437. 18437. 18432.
 18430. 18430. 18430. 18426. 18421. 18419. 18409. 18408. 18405. 18404.
 18403. 18401. 18398. 18389. 18389. 18389. 18388. 18384. 18383. 18381.
 18377. 18373. 18370. 18361. 18360. 18356. 18350. 18343. 18338.]",0,
