,Days,S,I,R
10,10,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
11,11,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
12,12,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
13,13,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
14,14,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
15,15,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
16,16,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
17,17,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
18,18,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
19,19,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
20,20,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
21,21,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
22,22,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
23,23,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
24,24,"[34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342. 34342.
 34342. 34342. 34342. 34342. 34340. 34340. 34339. 34339. 34338. 34338.
 34338. 34337. 34337. 34337. 34337. 34337. 34337. 34337. 34334. 34334.
 34334. 34334. 34334. 34334. 34334. 34333. 34333. 34333. 34333. 34333.
 34333. 34333. 34332. 34331. 34330. 34330. 34330. 34330. 34330. 34330.
 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34330. 34329.
 34329. 34329. 34329. 34329. 34329. 34328. 34328. 34327. 34327. 34327.
 34327. 34327. 34327. 34327. 34326. 34325. 34325. 34325. 34325. 34325.
 34324. 34324. 34323. 34322. 34322. 34322. 34322. 34322. 34322.]",0,
