,Days,S,I,R
10,10,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
11,11,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
12,12,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
13,13,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
14,14,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
15,15,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
16,16,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
17,17,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
18,18,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
19,19,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
20,20,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
21,21,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
22,22,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
23,23,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
24,24,"[14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436. 14436.
 14436. 14436. 14436. 14436. 14433. 14433. 14433. 14433. 14433. 14433.
 14433. 14432. 14432. 14432. 14432. 14427. 14426. 14423. 14423. 14423.
 14422. 14418. 14412. 14410. 14407. 14404. 14402. 14398. 14395. 14392.
 14392. 14391. 14391. 14387. 14385. 14383. 14383. 14383. 14383. 14383.
 14381. 14379. 14377. 14376. 14375. 14375. 14375. 14375. 14375. 14375.
 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14374. 14373. 14373.
 14372. 14372. 14372. 14372. 14372. 14372. 14371. 14369. 14369.]",0,
