,Days,S,I,R
10,10,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
11,11,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
12,12,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
13,13,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
14,14,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
15,15,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
16,16,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
17,17,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
18,18,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
19,19,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
20,20,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
21,21,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
22,22,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
23,23,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
24,24,"[216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072. 216072.
 216072. 216072. 216072. 216071. 216071. 216071. 216071. 216071. 216069.
 216069. 216068. 216067. 216067. 216066. 216065. 216064. 216062. 216060.
 216054. 216057. 216046. 216042. 216034. 216033. 216026. 216014. 216008.
 215997. 215992. 215987. 215985. 215977. 215966. 215955. 215920. 215903.
 215901. 215899. 215895. 215893. 215879. 215847. 215840. 215814. 215812.
 215805. 215801. 215796. 215792. 215791. 215792. 215787. 215786. 215785.
 215784. 215780. 215776. 215775. 215769. 215767. 215765. 215761. 215760.
 215754. 215753. 215749. 215747. 215747. 215744. 215741. 215734. 215730.
 215727. 215726. 215714. 215696. 215693. 215691. 215688. 215683. 215680.
 215678. 215675. 215670.]",0,
