,Days,S,I,R
10,10,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
11,11,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
12,12,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
13,13,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
14,14,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
15,15,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
16,16,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
17,17,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
18,18,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
19,19,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
20,20,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
21,21,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
22,22,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
23,23,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
24,24,"[290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494.
 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290494. 290493.
 290493. 290493. 290493. 290493. 290493. 290492. 290488. 290483. 290479.
 290478. 290476. 290473. 290471. 290469. 290466. 290463. 290463. 290459.
 290457. 290455. 290450. 290450. 290442. 290439. 290434. 290432. 290428.
 290426. 290425. 290425. 290418. 290410. 290401. 290391. 290382. 290368.
 290358. 290338. 290326. 290319. 290313. 290305. 290294. 290275. 290261.
 290249. 290229. 290221. 290207. 290201. 290187. 290167. 290146. 290124.
 290102. 290087. 290055. 290044. 290029. 289988. 289969. 289952. 289939.
 289912. 289896. 289852. 289836. 289811. 289795. 289772. 289758. 289751.
 289748. 289719. 289702.]",0,
