,Days,S,I,R
18,18,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
19,19,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
20,20,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
21,21,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
22,22,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
23,23,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
24,24,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
25,25,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
26,26,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
27,27,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
28,28,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
29,29,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
30,30,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
31,31,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
32,32,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
33,33,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
34,34,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
35,35,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
36,36,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
37,37,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
38,38,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
39,39,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
40,40,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
41,41,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
42,42,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
43,43,"[23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23047.
 23047. 23047. 23047. 23047. 23047. 23047. 23047. 23046. 23046. 23046.
 23046. 23046. 23045. 23044. 23044. 23044. 23042. 23041. 23038. 23037.
 23035. 23034. 23031. 23030. 23028. 23028. 23026. 23026. 23025. 23025.
 23024. 23024. 23024. 23024. 23024. 23024. 23022. 23022. 23021. 23021.
 23021. 23021. 23021. 23020. 23018. 23018. 23018. 23017. 23015. 23015.
 23015. 23015. 23014. 23013. 23013. 23010. 23009. 23009. 23007. 23007.
 23005. 23004. 23004. 23003. 23003. 23003. 23001. 23001. 23001. 23000.
 22993. 22993. 22993. 22980. 22978. 22975. 22972. 22966. 22964.]",0,
