,Days,S,I,R
10,10,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
11,11,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
12,12,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
13,13,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
14,14,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
15,15,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
16,16,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
17,17,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
18,18,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
19,19,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
20,20,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
21,21,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
22,22,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
23,23,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
24,24,"[15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902. 15902.
 15902. 15902. 15902. 15901. 15901. 15901. 15901. 15901. 15901. 15901.
 15901. 15901. 15901. 15901. 15901. 15898. 15897. 15897. 15895. 15894.
 15894. 15894. 15894. 15893. 15891. 15890. 15888. 15888. 15888. 15887.
 15887. 15886. 15881. 15880. 15877. 15877. 15872. 15871. 15867. 15866.
 15860. 15859. 15857. 15852. 15851. 15842. 15841. 15840. 15839. 15834.
 15830. 15829. 15827. 15826. 15826. 15825. 15824. 15822. 15817. 15816.
 15812. 15809. 15809. 15808. 15801. 15795. 15791. 15790. 15783.]",0,
