,Days,S,I,R
10,10,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
11,11,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
12,12,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
13,13,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
14,14,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
15,15,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
16,16,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
17,17,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
18,18,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
19,19,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
20,20,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
21,21,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
22,22,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
23,23,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
24,24,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
25,25,"[6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6758.
 6758. 6758. 6758. 6758. 6758. 6758. 6758. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757. 6757.
 6757. 6757. 6757. 6757. 6757. 6757. 6756. 6756. 6756. 6756. 6756. 6756.
 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6756. 6755. 6754.
 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754. 6754.]",0,
