,Days,S,I,R
10,10,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
11,11,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
12,12,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
13,13,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
14,14,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
15,15,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
16,16,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
17,17,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
18,18,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
19,19,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
20,20,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
21,21,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
22,22,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
23,23,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
24,24,"[25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339. 25339.
 25338. 25337. 25338. 25338. 25338. 25338. 25338. 25338. 25338. 25337.
 25336. 25333. 25331. 25329. 25329. 25329. 25328. 25328. 25328. 25328.
 25328. 25328. 25328. 25328. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327. 25327.
 25327. 25327. 25327. 25324. 25322. 25316. 25313. 25310. 25310. 25305.
 25305. 25301. 25301. 25298. 25295. 25294. 25294. 25290. 25289.]",0,
