,Days,S,I,R
10,10,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
11,11,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
12,12,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
13,13,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
14,14,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
15,15,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
16,16,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
17,17,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
18,18,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
19,19,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
20,20,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
21,21,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
22,22,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
23,23,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
24,24,"[154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475. 154475.
 154475. 154475. 154475. 154475. 154475. 154473. 154471. 154465. 154467.
 154464. 154455. 154449. 154440. 154433. 154430. 154417. 154394. 154380.
 154360. 154298. 154292. 154244. 154210. 154197. 154171. 154144. 154120.
 154103. 154086. 154081. 154056. 154037. 153994. 153980. 153951. 153944.
 153930. 153909. 153880. 153861. 153850. 153837. 153814. 153808. 153788.
 153753. 153724. 153698. 153683. 153668. 153660. 153645. 153636. 153630.
 153614. 153608. 153608. 153592. 153583. 153575. 153553. 153513. 153498.
 153488. 153477. 153461. 153409. 153399. 153398. 153395. 153337. 153313.
 153288. 153269. 153215.]",0,
