,Days,S,I,R
13,13,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
14,14,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
15,15,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
16,16,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
17,17,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
18,18,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
19,19,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
20,20,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
21,21,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
22,22,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
23,23,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
24,24,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
25,25,"[4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4178.
 4178. 4178. 4178. 4178. 4178. 4178. 4178. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.
 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177. 4177.]",0,
