,Days,S,I,R
10,10,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
11,11,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
12,12,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
13,13,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
14,14,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
15,15,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
16,16,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
17,17,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
18,18,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
19,19,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
20,20,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
21,21,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
22,22,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
23,23,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
24,24,"[10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667. 10667.
 10667. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666. 10666.
 10666. 10666. 10666. 10666. 10666. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664. 10664.
 10664. 10664. 10664. 10663. 10663. 10663. 10660. 10660. 10660. 10660.
 10660. 10660. 10660. 10660. 10660. 10660. 10659. 10659. 10659. 10659.
 10659. 10659. 10658. 10658. 10658. 10658. 10657. 10657. 10657. 10656.
 10656. 10656. 10656. 10654. 10654. 10654. 10654. 10654. 10654.]",0,
