,Days,S,I,R
10,10,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
11,11,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
12,12,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
13,13,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
14,14,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
15,15,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
16,16,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
17,17,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
18,18,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
19,19,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
20,20,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
21,21,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
22,22,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
23,23,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
24,24,"[19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252.
 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19252. 19251. 19251.
 19250. 19249. 19249. 19249. 19249. 19248. 19248. 19248. 19246. 19246.
 19246. 19246. 19246. 19244. 19244. 19242. 19242. 19242. 19242. 19242.
 19242. 19242. 19240. 19238. 19237. 19237. 19237. 19235. 19235. 19235.
 19235. 19235. 19235. 19235. 19235. 19233. 19233. 19233. 19233. 19233.
 19233. 19233. 19233. 19232. 19232. 19232. 19232. 19230. 19229. 19227.
 19221. 19218. 19218. 19218. 19215. 19214. 19213. 19209. 19206.]",0,
