,Days,S,I,R
10,10,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
11,11,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
12,12,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
13,13,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
14,14,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
15,15,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
16,16,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
17,17,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
18,18,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
19,19,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
20,20,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
21,21,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
22,22,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
23,23,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
24,24,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
25,25,"[8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758.
 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8758. 8757. 8757. 8757.
 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757. 8757.
 8757. 8753. 8753. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752. 8752.
 8752. 8752. 8752. 8752. 8752. 8751. 8751. 8751. 8751.]",0,
