,Days,S,I,R
10,10,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
11,11,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
12,12,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
13,13,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
14,14,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
15,15,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
16,16,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
17,17,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
18,18,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
19,19,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
20,20,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
21,21,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
22,22,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
23,23,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
24,24,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
25,25,"[8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915.
 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8915. 8914.
 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8914. 8912. 8912. 8912.
 8912. 8912. 8912. 8912. 8912. 8911. 8911. 8911. 8911. 8911. 8911. 8911.
 8911. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910. 8910.
 8910. 8909. 8909. 8909. 8909. 8909. 8909. 8909. 8908.]",0,
