,Days,S,I,R
10,10,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
11,11,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
12,12,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
13,13,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
14,14,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
15,15,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
16,16,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
17,17,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
18,18,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
19,19,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
20,20,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
21,21,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
22,22,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
23,23,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
24,24,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
25,25,"[1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.
 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587. 1587.]",0,
