,Days,S,I,R
10,10,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
11,11,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
12,12,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
13,13,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
14,14,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
15,15,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
16,16,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
17,17,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
18,18,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
19,19,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
20,20,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
21,21,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
22,22,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
23,23,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
24,24,"[36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925.
 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36925. 36924. 36922.
 36922. 36922. 36919. 36919. 36919. 36919. 36919. 36919. 36919. 36918.
 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918. 36918.
 36918. 36918. 36917. 36917. 36917. 36917. 36917. 36915. 36914. 36914.
 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914. 36914.
 36914. 36913. 36913. 36912. 36912. 36912. 36912. 36912. 36912. 36912.
 36912. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36908.]",0,
