,Days,S,I,R
10,10,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
11,11,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
12,12,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
13,13,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
14,14,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
15,15,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
16,16,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
17,17,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
18,18,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
19,19,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
20,20,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
21,21,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
22,22,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
23,23,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
24,24,"[23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23410.
 23410. 23410. 23410. 23410. 23410. 23410. 23410. 23409. 23409. 23406.
 23405. 23402. 23402. 23401. 23397. 23392. 23389. 23388. 23386. 23371.
 23360. 23339. 23331. 23320. 23312. 23304. 23288. 23280. 23273. 23272.
 23263. 23263. 23260. 23257. 23252. 23250. 23247. 23243. 23242. 23233.
 23233. 23230. 23229. 23228. 23226. 23227. 23226. 23226. 23222. 23217.
 23215. 23214. 23214. 23213. 23213. 23211. 23209. 23209. 23205. 23204.
 23204. 23203. 23203. 23202. 23201. 23200. 23200. 23200. 23198. 23197.
 23197. 23197. 23196. 23194. 23193. 23193. 23192. 23192. 23182.]",0,
