,Days,S,I,R
10,10,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
11,11,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
12,12,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
13,13,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
14,14,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
15,15,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
16,16,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
17,17,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
18,18,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
19,19,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
20,20,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
21,21,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
22,22,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
23,23,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
24,24,"[14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165.
 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14165. 14162. 14162.
 14162. 14162. 14161. 14161. 14161. 14161. 14158. 14157. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160. 14160.
 14160. 14160. 14160. 14160. 14160. 14158. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.
 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156. 14156.]",0,
