,Days,S,I,R
10,10,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
11,11,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
12,12,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
13,13,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
14,14,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
15,15,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
16,16,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
17,17,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
18,18,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
19,19,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
20,20,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
21,21,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
22,22,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
23,23,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
24,24,"[330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330086.
 330086. 330086. 330086. 330086. 330086. 330086. 330086. 330085. 330085.
 330085. 330085. 330084. 330084. 330076. 330076. 330068. 330065. 330061.
 330056. 330034. 330034. 330022. 330003. 329980. 329959. 329903. 329875.
 329862. 329817. 329781. 329746. 329713. 329679. 329675. 329636. 329621.
 329585. 329573. 329560. 329549. 329537. 329513. 329488. 329468. 329453.
 329432. 329421. 329421. 329375. 329346. 329341. 329325. 329316. 329280.
 329269. 329225. 329208. 329193. 329169. 329153. 329127. 329114. 329106.
 329086. 329081. 329068. 329046. 329042. 329034. 329022. 328995. 328975.
 328963. 328953. 328941. 328924. 328911. 328903. 328899. 328896. 328880.
 328872. 328862. 328837.]",0,
