,Days,S,I,R
10,10,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
11,11,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
12,12,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
13,13,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
14,14,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
15,15,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
16,16,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
17,17,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
18,18,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
19,19,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
20,20,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
21,21,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
22,22,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
23,23,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
24,24,"[12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110.
 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12110. 12109. 12109.
 12109. 12109. 12108. 12108. 12108. 12107. 12106. 12106. 12106. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.
 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105. 12105.]",0,
