,Days,S,I,R
10,10,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
11,11,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
12,12,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
13,13,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
14,14,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
15,15,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
16,16,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
17,17,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
18,18,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
19,19,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
20,20,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
21,21,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
22,22,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
23,23,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
24,24,"[36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973.
 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36973. 36972.
 36970. 36970. 36965. 36964. 36961. 36960. 36958. 36956. 36952. 36950.
 36949. 36947. 36941. 36939. 36933. 36933. 36926. 36924. 36923. 36923.
 36919. 36917. 36916. 36916. 36916. 36916. 36915. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36910.
 36910. 36910. 36910. 36910. 36910. 36910. 36910. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.
 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909. 36909.]",0,
