,Days,S,I,R
10,10,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
11,11,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
12,12,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
13,13,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
14,14,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
15,15,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
16,16,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
17,17,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
18,18,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
19,19,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
20,20,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
21,21,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
22,22,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
23,23,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
24,24,"[25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473.
 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25473. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472.
 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25472. 25471.
 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25471. 25467. 25455.
 25452. 25446. 25439. 25417. 25413. 25412. 25405. 25402. 25400.]",0,
