,Days,S,I,R
10,10,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
11,11,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
12,12,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
13,13,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
14,14,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
15,15,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
16,16,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
17,17,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
18,18,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
19,19,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
20,20,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
21,21,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
22,22,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
23,23,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
24,24,"[79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115.
 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79115. 79114. 79114.
 79114. 79113. 79111. 79109. 79109. 79107. 79107. 79106. 79106. 79103.
 79101. 79096. 79094. 79092. 79092. 79089. 79089. 79088. 79088. 79085.
 79083. 79082. 79082. 79081. 79081. 79078. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077. 79077.
 79077. 79077. 79076. 79076. 79075. 79072. 79072. 79066. 79051. 79049.
 79048. 79047. 79047. 79044. 79044. 79043. 79043. 79039. 79038.]",0,
