,Days,S,I,R
10,10,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
11,11,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
12,12,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
13,13,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
14,14,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
15,15,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
16,16,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
17,17,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
18,18,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
19,19,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
20,20,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
21,21,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
22,22,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
23,23,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
24,24,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
25,25,"[6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475. 6475.
 6474. 6474. 6473. 6473. 6471. 6470. 6470. 6469. 6469. 6468. 6468. 6468.
 6468. 6468. 6467. 6467. 6467. 6467. 6467. 6466. 6466. 6466. 6466. 6466.
 6466. 6465. 6465. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464.
 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6464. 6463.]",0,
