,Days,S,I,R
10,10,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
11,11,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
12,12,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
13,13,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
14,14,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
15,15,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
16,16,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
17,17,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
18,18,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
19,19,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
20,20,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
21,21,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
22,22,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
23,23,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
24,24,"[76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482.
 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76482. 76481. 76481.
 76481. 76481. 76481. 76479. 76479. 76478. 76477. 76476. 76473. 76472.
 76472. 76472. 76472. 76472. 76472. 76472. 76471. 76470. 76470. 76470.
 76469. 76469. 76466. 76466. 76466. 76466. 76466. 76466. 76465. 76465.
 76460. 76459. 76458. 76457. 76457. 76457. 76457. 76457. 76454. 76453.
 76453. 76453. 76453. 76452. 76452. 76452. 76450. 76450. 76450. 76450.
 76448. 76447. 76446. 76446. 76445. 76445. 76445. 76444. 76444. 76444.
 76444. 76444. 76442. 76442. 76442. 76442. 76442. 76442. 76442.]",0,
