,Days,S,I,R
10,10,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
11,11,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
12,12,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
13,13,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
14,14,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
15,15,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
16,16,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
17,17,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
18,18,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
19,19,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
20,20,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
21,21,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
22,22,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
23,23,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
24,24,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
25,25,"[6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809. 6809.
 6809. 6809. 6809. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808. 6808.
 6808. 6808. 6808. 6808. 6808. 6807. 6807. 6807. 6807. 6807. 6807. 6807.
 6807. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6806. 6805. 6804. 6804.
 6804. 6804. 6804. 6804. 6802. 6802. 6802. 6801. 6801. 6801. 6801. 6801.
 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6801. 6800.]",0,
