,Days,S,I,R
10,10,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
11,11,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
12,12,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
13,13,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
14,14,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
15,15,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
16,16,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
17,17,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
18,18,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
19,19,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
20,20,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
21,21,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
22,22,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
23,23,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
24,24,"[125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043. 125043.
 125043. 125043. 125043. 125043. 125043. 125043. 125042. 125040. 125040.
 125035. 125029. 125026. 125025. 125021. 125016. 125011. 125006. 125002.
 124993. 124985. 124985. 124960. 124936. 124927. 124917. 124901. 124893.
 124890. 124868. 124863. 124863. 124801. 124786. 124769. 124753. 124733.
 124733. 124682. 124629. 124596. 124575. 124566. 124545. 124499. 124429.
 124377. 124357. 124282. 124250. 124205. 124175. 124137. 124060. 123990.
 123959. 123938. 123865. 123820. 123760. 123725. 123685. 123685. 123685.
 123580. 123543. 123515. 123493. 123450. 123450. 123450. 123352. 123326.
 123288. 123267. 123236.]",0,
