,Days,S,I,R
10,10,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
11,11,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
12,12,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
13,13,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
14,14,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
15,15,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
16,16,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
17,17,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
18,18,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
19,19,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
20,20,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
21,21,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
22,22,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
23,23,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
24,24,"[446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610. 446610.
 446610. 446610. 446607. 446604. 446604. 446604. 446604. 446604. 446603.
 446602. 446602. 446602. 446600. 446600. 446596. 446596. 446589. 446586.
 446579. 446576. 446576. 446576. 446576. 446567. 446561. 446556. 446548.
 446536. 446536. 446536. 446521. 446509. 446496. 446493. 446487. 446487.
 446487. 446473. 446468. 446467. 446452. 446439. 446439. 446439. 446428.
 446426. 446421. 446415. 446407. 446407. 446407. 446380. 446357. 446351.
 446342. 446339. 446339. 446339. 446284. 446279. 446266. 446261. 446252.
 446252. 446252. 446221. 446211. 446201. 446188. 446184. 446184. 446184.
 446170. 446164. 446157. 446142. 446135. 446135. 446135. 446135. 446091.
 446087. 446079. 446071.]",0,
