,Days,S,I,R
10,10,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
11,11,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
12,12,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
13,13,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
14,14,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
15,15,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
16,16,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
17,17,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
18,18,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
19,19,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
20,20,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
21,21,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
22,22,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
23,23,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
24,24,"[28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020.
 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28020. 28018.
 28018. 28018. 28017. 28017. 28017. 28016. 28016. 28015. 28015. 28015.
 28015. 28015. 28014. 28014. 28013. 28012. 28012. 28012. 28010. 28010.
 28010. 28009. 28008. 28008. 28007. 28007. 28007. 28007. 28006. 28005.
 28005. 28005. 28005. 28005. 28003. 28003. 28003. 28001. 28001. 28001.
 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28001. 28000.
 27998. 27997. 27997. 27996. 27995. 27994. 27994. 27994. 27994. 27993.
 27993. 27993. 27992. 27992. 27992. 27992. 27992. 27992. 27992.]",0,
