,Days,S,I,R
10,10,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
11,11,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
12,12,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
13,13,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
14,14,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
15,15,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
16,16,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
17,17,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
18,18,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
19,19,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
20,20,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
21,21,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
22,22,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
23,23,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
24,24,"[71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71671.
 71671. 71671. 71671. 71671. 71671. 71671. 71671. 71670. 71670. 71670.
 71670. 71670. 71669. 71669. 71669. 71669. 71668. 71668. 71668. 71668.
 71660. 71660. 71660. 71649. 71638. 71627. 71627. 71624. 71613. 71606.
 71601. 71601. 71599. 71597. 71596. 71596. 71590. 71589. 71589. 71589.
 71589. 71583. 71583. 71583. 71583. 71583. 71582. 71582. 71582. 71582.
 71580. 71580. 71578. 71578. 71577. 71576. 71576. 71575. 71575. 71575.
 71573. 71573. 71573. 71573. 71573. 71573. 71573. 71571. 71570. 71570.
 71570. 71567. 71565. 71565. 71565. 71564. 71562. 71561. 71559.]",0,
