,Days,S,I,R
10,10,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
11,11,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
12,12,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
13,13,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
14,14,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
15,15,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
16,16,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
17,17,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
18,18,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
19,19,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
20,20,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
21,21,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
22,22,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
23,23,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
24,24,"[90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382. 90382.
 90382. 90382. 90382. 90382. 90381. 90381. 90380. 90378. 90377. 90377.
 90377. 90373. 90372. 90369. 90366. 90356. 90351. 90351. 90338. 90336.
 90321. 90320. 90320. 90320. 90319. 90318. 90313. 90311. 90309. 90306.
 90299. 90297. 90293. 90292. 90288. 90288. 90286. 90285. 90281. 90272.
 90268. 90263. 90263. 90261. 90256. 90255. 90245. 90243. 90240. 90235.
 90234. 90225. 90221. 90209. 90194. 90177. 90173. 90170. 90162. 90158.
 90145. 90120. 90102. 90091. 90073. 90073. 90031. 90030. 89996.]",0,
