,Days,S,I,R
10,10,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
11,11,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
12,12,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
13,13,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
14,14,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
15,15,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
16,16,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
17,17,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
18,18,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
19,19,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
20,20,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
21,21,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
22,22,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
23,23,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
24,24,"[596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849. 596849.
 596849. 596848. 596847. 596846. 596845. 596844. 596842. 596842. 596840.
 596837. 596835. 596829. 596822. 596819. 596817. 596812. 596802. 596800.
 596787. 596777. 596770. 596757. 596749. 596742. 596736. 596726. 596723.
 596712. 596697. 596680. 596670. 596651. 596637. 596632. 596627. 596624.
 596618. 596616. 596606. 596594. 596591. 596589. 596575. 596573. 596571.
 596556. 596552. 596544. 596533. 596531. 596522. 596521. 596516. 596514.
 596512. 596512. 596510. 596494. 596496. 596492. 596484. 596480. 596474.
 596471. 596467. 596466. 596462. 596458. 596449. 596444. 596439. 596438.
 596438. 596436. 596428.]",0,
