,Days,S,I,R
10,10,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
11,11,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
12,12,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
13,13,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
14,14,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
15,15,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
16,16,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
17,17,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
18,18,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
19,19,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
20,20,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
21,21,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
22,22,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
23,23,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
24,24,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
25,25,"[1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.
 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955. 1955.]",0,
