,Days,S,I,R
10,10,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
11,11,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
12,12,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
13,13,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
14,14,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
15,15,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
16,16,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
17,17,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
18,18,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
19,19,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
20,20,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
21,21,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
22,22,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
23,23,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
24,24,"[44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527. 44527.
 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526. 44526.
 44524. 44524. 44524. 44522. 44520. 44519. 44519. 44519. 44516. 44511.
 44507. 44504. 44502. 44500. 44499. 44497. 44490. 44489. 44489. 44487.
 44487. 44487. 44484. 44481. 44480. 44479. 44478. 44477. 44476. 44476.
 44476. 44475. 44475. 44474. 44467. 44467. 44467. 44466. 44465. 44464.
 44464. 44464. 44464. 44463. 44463. 44463. 44462. 44462. 44462. 44461.
 44460. 44460. 44459. 44458. 44458. 44457. 44456. 44456. 44456. 44456.
 44454. 44453. 44451. 44448. 44448. 44448. 44447. 44447. 44446.]",0,
