,Days,S,I,R
10,10,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
11,11,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
12,12,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
13,13,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
14,14,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
15,15,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
16,16,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
17,17,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
18,18,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
19,19,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
20,20,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
21,21,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
22,22,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
23,23,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
24,24,"[41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556. 41556.
 41556. 41556. 41556. 41556. 41556. 41556. 41555. 41554. 41553. 41552.
 41552. 41552. 41551. 41550. 41549. 41547. 41547. 41545. 41543. 41541.
 41540. 41536. 41534. 41533. 41530. 41529. 41525. 41517. 41515. 41511.
 41509. 41500. 41495. 41490. 41490. 41489. 41486. 41482. 41473. 41470.
 41461. 41456. 41451. 41441. 41436. 41431. 41422. 41418. 41415. 41406.
 41399. 41391. 41385. 41369. 41365. 41339. 41333. 41322. 41320. 41316.
 41304. 41295. 41295. 41263. 41223. 41207. 41205. 41189. 41155.]",0,
